String Length , Time Taken (ns)
100 , 273476
200 , 427895
300 , 583790
400 , 777510
500 , 972287
600 , 1093214
700 , 1048674
800 , 627792
900 , 582655
1000 , 767358
1100 , 628165
1200 , 641414
1300 , 9802825
1400 , 605518
1500 , 525670
1600 , 993335
1700 , 595954
1800 , 656547
1900 , 619509
2000 , 634887
2100 , 1351701
2200 , 1539741
2300 , 1528015
2400 , 1526476
2500 , 1786682
2600 , 1787494
2700 , 1900506
2800 , 2129842
2900 , 2318060
3000 , 2242303
3100 , 2482544
3200 , 2697954
3300 , 2767421
3400 , 2950332
3500 , 10380201
3600 , 1308680
3700 , 1220715
3800 , 1239669
3900 , 1192703
4000 , 1204518
4100 , 1246621
4200 , 1467823
4300 , 1368040
4400 , 7831445
4500 , 1660570
4600 , 1828451
4700 , 1844649
4800 , 2078154
4900 , 1968658
5000 , 2207808
5100 , 9656253
5200 , 2438239
5300 , 2244000
5400 , 2189428
5500 , 2384872
5600 , 9098725
5700 , 2559030
5800 , 2465392
5900 , 2605152
6000 , 9420427
6100 , 4102077
6200 , 2741764
6300 , 2859686
6400 , 10059657
6500 , 2866292
6600 , 3082561
6700 , 10383338
6800 , 9532093
6900 , 3483332
7000 , 3428892
7100 , 12157834
7200 , 4529127
7300 , 4250935
7400 , 4377881
7500 , 17523206
7600 , 4797862
7700 , 5013881
7800 , 16623114
7900 , 7383611
8000 , 5919011
8100 , 31587228
8200 , 20212116
8300 , 21189818
8400 , 21160726
8500 , 32458201
8600 , 6134817
8700 , 5882316
8800 , 6297828
8900 , 6052158
9000 , 14574546
9100 , 6187043
9200 , 6408851
9300 , 6404365
9400 , 6566710
9500 , 14542471
9600 , 6834786
9700 , 6797138
9800 , 21354193
9900 , 24382506
10000 , 22296265
10100 , 19922853
10200 , 20391884
10300 , 20669056
10400 , 21147341
10500 , 21569596
10600 , 22330710
10700 , 23025918
10800 , 22973680
10900 , 16080892
11000 , 8178877
11100 , 8280835
11200 , 8346271
11300 , 8591894
11400 , 8570551
11500 , 8917802
11600 , 9285203
11700 , 9378081
11800 , 10952788
11900 , 9426534
12000 , 9505474
12100 , 9737866
12200 , 9865642
12300 , 10054776
12400 , 10248694
12500 , 12127737
12600 , 10675751
12700 , 10679772
12800 , 10945255
12900 , 11224648
13000 , 11247499
13100 , 11580967
13200 , 13126652
13300 , 11803584
13400 , 11943406
13500 , 12056569
13600 , 12201305
13700 , 12608192
13800 , 14801856
13900 , 15506451
14000 , 13327442
14100 , 13918631
14200 , 13414447
14300 , 13840436
14400 , 15316144
14500 , 14292809
14600 , 14570877
14700 , 14740693
14800 , 14888060
14900 , 16781806
15000 , 15485593
15100 , 15559733
15200 , 15669951
15300 , 16234169
15400 , 17876526
15500 , 17755016
15600 , 17537510
15700 , 16663483
15800 , 17055586
15900 , 18761113
16000 , 17301637
16100 , 17399239
16200 , 17830177
16300 , 21593117
16400 , 18774962
16500 , 18398432
16600 , 19293774
16700 , 21977356
16800 , 23701262
16900 , 21235115
17000 , 20591652
17100 , 21546169
17200 , 20626962
17300 , 20285021
17400 , 20583863
17500 , 24252194
17600 , 21973289
17700 , 21248660
17800 , 22042260
17900 , 25708215
18000 , 22760745
18100 , 22568137
18200 , 27218591
18300 , 25026203
18400 , 23329619
18500 , 25405101
18600 , 23595921
18700 , 23850003
18800 , 24282989
18900 , 26278475
19000 , 28127706
19100 , 26343816
19200 , 26985053
19300 , 26530246
19400 , 26149957
19500 , 27798587
19600 , 26429331
19700 , 26886077
19800 , 28629056
19900 , 27481234
20000 , 29615806
20100 , 27871792
20200 , 28068464
20300 , 29986122
20400 , 28815290
20500 , 28902745
20600 , 34576463
20700 , 29966904
20800 , 31867213
20900 , 38566551
21000 , 35427547
21100 , 35667615
21200 , 31325007
21300 , 31632981
21400 , 33435575
21500 , 32170989
21600 , 34292578
21700 , 32722742
21800 , 33512873
21900 , 35033434
22000 , 33579860
22100 , 39341399
22200 , 36060996
22300 , 39764915
22400 , 35026173
22500 , 37114487
22600 , 35657406
22700 , 36317558
22800 , 40342428
22900 , 37172679
23000 , 38531428
23100 , 37435383
23200 , 41790953
23300 , 38114366
23400 , 41324886
23500 , 40805020
23600 , 45606207
23700 , 43159262
23800 , 41236528
23900 , 40149944
24000 , 42438260
24100 , 40962200
24200 , 42922268
24300 , 41453743
24400 , 45178184
24500 , 42487860
24600 , 46914529
24700 , 45726027
24800 , 46771812
24900 , 45541757
25000 , 44052784
25100 , 46270788
25200 , 44568062
25300 , 47018859
25400 , 45255938
25500 , 49708657
25600 , 46342708
25700 , 48141504
25800 , 52251863
25900 , 49964901
26000 , 49353429
26100 , 48112413
26200 , 49857502
26300 , 51248430
26400 , 49507186
26500 , 51085083
26600 , 51217623
26700 , 50198066
26800 , 58480826
26900 , 51183623
27000 , 53158696
27100 , 53921544
27200 , 52522372
27300 , 54652111
27400 , 56704023
27500 , 53334529
27600 , 55431310
27700 , 61022492
27800 , 54637885
27900 , 56698855
28000 , 57415407
28100 , 57854427
28200 , 57141333
28300 , 58642959
28400 , 58092229
28500 , 57999557
28600 , 64166136
28700 , 61991342
28800 , 61214030
28900 , 61429659
29000 , 61655228
29100 , 62107166
29200 , 62158940
29300 , 61187658
29400 , 70630749
29500 , 70607448
29600 , 64294944
29700 , 62910558
29800 , 67897686
29900 , 65044024
30000 , 69381940
30100 , 71191813
30200 , 65519086
30300 , 68350426
30400 , 69365437
30500 , 67430896
30600 , 69429209
30700 , 67496888
30800 , 69696568
30900 , 73497868
31000 , 72392585
31100 , 72463172
31200 , 72233628
31300 , 74149236
31400 , 69736146
31500 , 77853777
31600 , 75214993
31700 , 72998835
31800 , 73476406
31900 , 75425695
32000 , 74464705
32100 , 74378433
32200 , 78959479
32300 , 76325813
32400 , 74641886
32500 , 78569268
32600 , 78190783
32700 , 78324103
32800 , 80891405
32900 , 80986366
33000 , 83558412
33100 , 82411854
33200 , 80092822
33300 , 83040889
33400 , 82618895
33500 , 86912364
33600 , 81779352
33700 , 82971936
33800 , 85793778
33900 , 82718359
34000 , 84907163
34100 , 85107188
34200 , 84530090
34300 , 85999095
34400 , 85487602
34500 , 85936226
34600 , 87984668
34700 , 91602631
34800 , 93855147
34900 , 89319551
35000 , 93336809
35100 , 97399346
35200 , 106256801
35300 , 94524085
35400 , 91952539
35500 , 94936912
35600 , 94871162
35700 , 99200735
35800 , 100410061
35900 , 103192246
36000 , 105364941
36100 , 110154093
36200 , 106385354
36300 , 101667775
36400 , 103084935
36500 , 99734405
36600 , 97428812
36700 , 105078386
36800 , 100357937
36900 , 101271868
37000 , 105283088
37100 , 119542535
37200 , 121410614
37300 , 125983310
37400 , 110179101
37500 , 101512896
37600 , 107810524
37700 , 110589896
37800 , 110208344
37900 , 104453176
38000 , 104962058
38100 , 108313360
38200 , 109749184
38300 , 105893402
38400 , 106026825
38500 , 117980373
38600 , 108958569
38700 , 108682038
38800 , 110634482
38900 , 110178316
39000 , 110935549
39100 , 115472756
39200 , 110426804
39300 , 111018021
39400 , 117778729
39500 , 117757227
39600 , 116193094
39700 , 116286307
39800 , 117372221
39900 , 120303121
40000 , 119545803
40100 , 120183381
40200 , 125652862
40300 , 141430351
40400 , 136401838
40500 , 126138695
40600 , 124693221
40700 , 141167682
40800 , 130187741
40900 , 139992463
41000 , 131230049
41100 , 126170894
41200 , 132314659
41300 , 130184708
41400 , 129944289
41500 , 126028305
41600 , 132427809
41700 , 128333588
41800 , 133175889
41900 , 125491933
42000 , 132456417
42100 , 129328171
42200 , 135766084
42300 , 152050161
42400 , 143321441
42500 , 142808485
42600 , 136534524
42700 , 136419942
42800 , 133351887
42900 , 134237878
43000 , 137980818
43100 , 137149081
43200 , 133450112
43300 , 135985906
43400 , 139462436
43500 , 135747493
43600 , 141585746
43700 , 137683691
43800 , 137029924
43900 , 139800278
44000 , 140917603
44100 , 140789965
44200 , 141792492
44300 , 142345129
44400 , 143831976
44500 , 143880403
44600 , 146083301
44700 , 148538522
44800 , 147632332
44900 , 148152615
45000 , 148785994
45100 , 148476187
45200 , 150799989
45300 , 148037114
45400 , 153250702
45500 , 151343085
45600 , 155784748
45700 , 159011351
45800 , 156897334
45900 , 159369143
46000 , 177560463
46100 , 166496599
46200 , 198696108
46300 , 171990877
46400 , 160958862
46500 , 168461215
46600 , 176816741
46700 , 181515443
46800 , 188256899
46900 , 162905913
47000 , 165757000
47100 , 160709664
47200 , 163626517
47300 , 164860792
47400 , 161736189
47500 , 164161435
47600 , 164412867
47700 , 168516928
47800 , 166513528
47900 , 169693648
48000 , 168634063
48100 , 171671933
48200 , 170283630
48300 , 170873078
48400 , 173255818
48500 , 174917781
48600 , 183494918
48700 , 189807913
48800 , 174634167
48900 , 175526515
49000 , 181048432
49100 , 174903712
49200 , 174580483
49300 , 179058049
49400 , 180450466
49500 , 182009219
49600 , 179377556
49700 , 182635034
49800 , 180200740
49900 , 181755830
50000 , 183689817
50100 , 188315912
50200 , 181189724
50300 , 186661133
50400 , 187024936
50500 , 190995265
50600 , 191310707
50700 , 188310873
50800 , 188794971
50900 , 188038311
51000 , 192567427
51100 , 189176044
51200 , 198012985
51300 , 193982916
51400 , 193955597
51500 , 193578825
51600 , 196715355
51700 , 196569651
51800 , 194545818
51900 , 204302524
52000 , 197209489
52100 , 197536159
52200 , 201527519
52300 , 201791929
52400 , 205880302
52500 , 202712344
52600 , 207360627
52700 , 206028508
52800 , 204908626
52900 , 206412749
53000 , 204990785
53100 , 203717984
53200 , 207296985
53300 , 204105565
53400 , 209843010
53500 , 211747939
53600 , 209720582
53700 , 209201391
53800 , 213332011
53900 , 216336306
54000 , 213199392
54100 , 215929758
54200 , 215729964
54300 , 223440293
54400 , 219306558
54500 , 213677019
54600 , 218337562
54700 , 217494456
54800 , 219110044
54900 , 225490829
55000 , 222021694
55100 , 220849787
55200 , 223917990
55300 , 225003203
55400 , 222570338
55500 , 228821597
55600 , 228662860
55700 , 226195881
55800 , 228182680
55900 , 231077167
56000 , 229549827
56100 , 227777747
56200 , 234279193
56300 , 231080268
56400 , 231688118
56500 , 230328789
56600 , 236580101
56700 , 231491056
56800 , 237003149
56900 , 239211486
57000 , 237128802
57100 , 246668876
57200 , 242235443
57300 , 240520553
57400 , 242327916
57500 , 242139694
57600 , 242000784
57700 , 247622579
57800 , 243578753
57900 , 241615582
58000 , 246458547
58100 , 247021925
58200 , 252237904
58300 , 246938790
58400 , 251007125
58500 , 247594410
58600 , 252638566
58700 , 251784832
58800 , 253013983
58900 , 254275271
59000 , 253845042
59100 , 257846633
59200 , 261403013
59300 , 258907644
59400 , 258136849
59500 , 257910188
59600 , 263407214
59700 , 277503836
59800 , 265024120
59900 , 262045708
60000 , 260724983
60100 , 261023984
60200 , 262940235
60300 , 268682351
60400 , 264009061
60500 , 272560709
60600 , 263581657
60700 , 266539890
60800 , 265673672
60900 , 266737597
61000 , 274033237
61100 , 269133884
61200 , 271576527
61300 , 275113478
61400 , 272439144
61500 , 279890336
61600 , 277429731
61700 , 278040962
61800 , 283921269
61900 , 280410372
62000 , 280459750
62100 , 288776942
62200 , 283857856
62300 , 281931325
62400 , 286066038
62500 , 284529577
62600 , 289151310
62700 , 286105639
62800 , 292141394
62900 , 290334835
63000 , 288426957
63100 , 289129647
63200 , 289098919
63300 , 292349206
63400 , 291445534
63500 , 292745861
63600 , 295120969
63700 , 294907246
63800 , 295651855
63900 , 314984455
64000 , 307322711
64100 , 298351694
64200 , 298510566
64300 , 301816177
64400 , 304355094
64500 , 302784555
64600 , 313841317
64700 , 301114416
64800 , 309150112
64900 , 307307052
65000 , 310060362
65100 , 312501703
65200 , 311826439
65300 , 305905012
65400 , 309385418
65500 , 313196055
65600 , 311727238
65700 , 316147890
65800 , 315232462
65900 , 317412172
66000 , 315718383
66100 , 314289843
66200 , 320264577
66300 , 320816135
66400 , 321367864
66500 , 323834265
66600 , 328416107
66700 , 326767163
66800 , 330130774
66900 , 326946669
67000 , 323844267
67100 , 326121865
67200 , 325838044
67300 , 327716358
67400 , 334525118
67500 , 332124241
67600 , 331209034
67700 , 333902995
67800 , 331074906
67900 , 340925667
68000 , 337264959
68100 , 336437205
68200 , 339563192
68300 , 334966997
68400 , 341139911
68500 , 341573327
68600 , 342635859
68700 , 341358074
68800 , 338439687
68900 , 343998566
69000 , 343311379
69100 , 350287709
69200 , 352528144
69300 , 353592688
69400 , 356292647
69500 , 370162059
69600 , 348264806
69700 , 350849560
69800 , 353811875
69900 , 350414397
70000 , 352577449
70100 , 369097788
70200 , 355151454
70300 , 360872064
70400 , 357300638
70500 , 361223904
70600 , 360532979
70700 , 372463835
70800 , 363077066
70900 , 364157459
71000 , 365990439
71100 , 366470985
71200 , 361052953
71300 , 371311618
71400 , 368112462
71500 , 377106553
71600 , 370827955
71700 , 376933623
71800 , 372338879
71900 , 372900262
72000 , 376800562
72100 , 378093208
72200 , 380317503
72300 , 379551096
72400 , 381391708
72500 , 382108842
72600 , 387977196
72700 , 386563502
72800 , 380051053
72900 , 393026721
73000 , 386181211
73100 , 392256869
73200 , 390539881
73300 , 389063295
73400 , 392621551
73500 , 393725803
73600 , 396390126
73700 , 401896969
73800 , 397848565
73900 , 400424315
74000 , 399770565
74100 , 404817900
74200 , 403694658
74300 , 400974299
74400 , 402401948
74500 , 400632515
74600 , 398504334
74700 , 404886941
74800 , 404280619
74900 , 414969393
75000 , 409081927
75100 , 405462296
75200 , 415289201
75300 , 413405893
75400 , 406147403
75500 , 411199424
75600 , 411581433
75700 , 417040420
75800 , 419929123
75900 , 424123205
76000 , 411454808
76100 , 419646349
76200 , 418518647
76300 , 421259082
76400 , 427781514
76500 , 421783148
76600 , 425725900
76700 , 426244670
76800 , 433437167
76900 , 424641607
77000 , 431934222
77100 , 430810746
77200 , 430327427
77300 , 431368992
77400 , 437196805
77500 , 439520728
77600 , 439793159
77700 , 438689651
77800 , 442219726
77900 , 441032543
78000 , 439472988
78100 , 449302233
78200 , 440984876
78300 , 438380171
78400 , 457414793
78500 , 447053373
78600 , 453874338
78700 , 457242280
78800 , 452006288
78900 , 454520284
79000 , 445794262
79100 , 460844273
79200 , 449473098
79300 , 452528198
79400 , 457003080
79500 , 457481184
79600 , 457727165
79700 , 456960874
79800 , 462361097
79900 , 464133476
80000 , 458388688
80100 , 464361857
80200 , 463351856
80300 , 467457350
80400 , 470047755
80500 , 469326198
80600 , 475244261
80700 , 466546993
80800 , 473236866
80900 , 478550221
81000 , 478695095
81100 , 472800490
81200 , 473710601
81300 , 485716308
81400 , 482243885
81500 , 488651875
81600 , 483087919
81700 , 484881363
81800 , 494304012
81900 , 491455922
82000 , 487357340
82100 , 490970715
82200 , 492458566
82300 , 491136342
82400 , 488977277
82500 , 495092000
82600 , 493015517
82700 , 497721588
82800 , 493466122
82900 , 513814182
83000 , 503219705
83100 , 496544778
83200 , 497811278
83300 , 495046145
83400 , 499574909
83500 , 517237330
83600 , 504025989
83700 , 503851194
83800 , 507958447
83900 , 512806921
84000 , 513740135
84100 , 508750021
84200 , 517739759
84300 , 514056178
84400 , 515493468
84500 , 514231521
84600 , 527608670
84700 , 522192967
84800 , 519601878
84900 , 524185290
85000 , 527786399
85100 , 523200244
85200 , 527064296
85300 , 530176100
85400 , 528335923
85500 , 531240799
85600 , 529625836
85700 , 535057323
85800 , 533323801
85900 , 542459542
86000 , 528493150
86100 , 535220522
86200 , 534359826
86300 , 540881823
86400 , 540001347
86500 , 545275669
86600 , 542006676
86700 , 545492902
86800 , 536388032
86900 , 548641815
87000 , 553436113
87100 , 551947385
87200 , 546876656
87300 , 551984128
87400 , 550699276
87500 , 546659752
87600 , 552142850
87700 , 559895845
87800 , 556892713
87900 , 571214081
88000 , 558249844
88100 , 561435656
88200 , 559566697
88300 , 563325993
88400 , 567731360
88500 , 565626338
88600 , 564699169
88700 , 569612719
88800 , 570427851
88900 , 583037752
89000 , 595377201
89100 , 614193589
89200 , 577938436
89300 , 573074166
89400 , 575818225
89500 , 572485160
89600 , 583992335
89700 , 583000391
89800 , 587583692
89900 , 585010648
90000 , 583445784
90100 , 584095741
90200 , 590484048
90300 , 598322052
90400 , 587341972
90500 , 596396066
90600 , 591388623
90700 , 592666645
90800 , 587142842
90900 , 589777078
91000 , 604181376
91100 , 596995689
91200 , 602716914
91300 , 609784879
91400 , 599464793
91500 , 610838269
91600 , 611594202
91700 , 607098901
91800 , 611269425
91900 , 613299492
92000 , 615030960
92100 , 612823603
92200 , 610976549
92300 , 613028200
92400 , 621224867
92500 , 617673555
92600 , 617386295
92700 , 625488735
92800 , 620602950
92900 , 635790954
93000 , 628886433
93100 , 629175820
93200 , 624404082
93300 , 626643601
93400 , 630597323
93500 , 627316178
93600 , 636440538
93700 , 633227739
93800 , 636994881
93900 , 638142459
94000 , 636189700
94100 , 633860289
94200 , 645549820
94300 , 641948331
94400 , 646518442
94500 , 641685345
94600 , 649882821
94700 , 651797736
94800 , 652081698
94900 , 649629501
95000 , 650229850
95100 , 661892128
95200 , 653513701
95300 , 655885136
95400 , 661698578
95500 , 663847282
95600 , 664185784
95700 , 659456090
95800 , 660429710
95900 , 661055638
96000 , 669194302
96100 , 665837525
96200 , 663848843
96300 , 679118049
96400 , 671552920
96500 , 682611587
96600 , 676585442
96700 , 667403677
96800 , 694651582
96900 , 670287533
97000 , 679518078
97100 , 676450005
97200 , 677179907
97300 , 674610212
97400 , 693151453
97500 , 675747462
97600 , 689951058
97700 , 695960268
97800 , 691594457
97900 , 692508771
98000 , 687714798
98100 , 687177666
98200 , 703298493
98300 , 689725060
98400 , 702952458
98500 , 695907638
98600 , 693509227
98700 , 700503420
98800 , 694389303
98900 , 705243731
99000 , 703892594
99100 , 703488632
99200 , 716527705
99300 , 706091907
99400 , 717968370
99500 , 713961069
99600 , 714313321
99700 , 719099982
99800 , 722651680
99900 , 715320658
100000 , 713574298
100100 , 724422727
100200 , 725926463
100300 , 727666815
100400 , 731467017
100500 , 747967331
100600 , 730086746
100700 , 724252283
100800 , 737422924
100900 , 731626703
101000 , 732783292
101100 , 734189769
101200 , 735458722
101300 , 726429091
101400 , 736105527
101500 , 741340219
101600 , 745024017
101700 , 740282896
101800 , 743938319
101900 , 747184201
102000 , 742208815
102100 , 749046854
102200 , 746826310
102300 , 756216401
102400 , 755808835
102500 , 754837020
102600 , 754508797
102700 , 754387948
102800 , 761954890
102900 , 756260987
103000 , 771019719
103100 , 772265361
103200 , 766404535
103300 , 767222877
103400 , 766370951
103500 , 778435722
103600 , 774626997
103700 , 773088401
103800 , 776347186
103900 , 771630136
104000 , 772040941
104100 , 781237185
104200 , 785387355
104300 , 784418552
104400 , 778449153
104500 , 784714629
104600 , 835400264
104700 , 825909984
104800 , 814144455
104900 , 795762940
105000 , 791849105
105100 , 801314905
105200 , 796617152
105300 , 798564035
105400 , 799725409
105500 , 806437426
105600 , 800016445
105700 , 803932756
105800 , 809076107
105900 , 810150216
106000 , 805962098
106100 , 815635369
106200 , 808497233
