String Length , Time Taken (ns)
106300 , 816248553
106400 , 819770671
106500 , 816901979
106600 , 822673575
106700 , 819327816
106800 , 816938216
106900 , 833168551
107000 , 827064777
107100 , 818746809
107200 , 825631101
107300 , 823348874
107400 , 829603533
107500 , 833362310
107600 , 830382131
107700 , 839842638
107800 , 835686115
107900 , 838127401
108000 , 837508379
108100 , 840271072
108200 , 833328016
108300 , 839178915
108400 , 851596048
108500 , 841217819
108600 , 846471070
108700 , 860155719
108800 , 844125385
108900 , 848426653
109000 , 853677164
109100 , 860823442
109200 , 854891744
109300 , 856023478
109400 , 867206581
109500 , 866581504
109600 , 858813996
109700 , 871941706
109800 , 864543105
109900 , 890178892
110000 , 875978531
110100 , 872155597
110200 , 873168135
110300 , 881514140
110400 , 882678883
110500 , 880090260
110600 , 877245843
110700 , 890446930
110800 , 888423091
110900 , 876827108
111000 , 880793296
111100 , 885312914
111200 , 888796957
111300 , 896094326
111400 , 893097084
111500 , 898405350
111600 , 896699045
111700 , 900981326
111800 , 891215193
111900 , 904120275
112000 , 905382628
112100 , 904518237
112200 , 904578588
112300 , 900441880
112400 , 911678430
112500 , 915167369
112600 , 910069577
112700 , 911562991
112800 , 915232200
112900 , 919138287
113000 , 911674647
113100 , 922012251
113200 , 912183793
113300 , 936622002
113400 , 927658767
113500 , 930919512
113600 , 927382550
113700 , 942641558
113800 , 927871123
113900 , 935755330
114000 , 945261497
114100 , 936032553
114200 , 936137061
114300 , 947476987
114400 , 935533889
114500 , 939702980
114600 , 962525569
114700 , 981886599
114800 , 950811170
114900 , 952829200
115000 , 945983781
115100 , 951367378
115200 , 955959936
115300 , 956216514
115400 , 956055200
115500 , 956646252
115600 , 974737776
115700 , 965741160
115800 , 962958746
115900 , 967657610
116000 , 981762446
116100 , 971293940
116200 , 969998243
116300 , 968426879
116400 , 965260411
116500 , 977844624
116600 , 968417045
116700 , 979989506
116800 , 981801317
116900 , 981152489
117000 , 980117623
117100 , 982642093
117200 , 987851499
117300 , 977625552
117400 , 994477698
117500 , 990097732
117600 , 1008091276
117700 , 992850540
117800 , 996825688
117900 , 999835150
118000 , 1009490065
118100 , 1006335034
118200 , 1001853415
118300 , 1002021423
118400 , 1010462178
118500 , 1005095884
118600 , 1016219895
118700 , 1011171163
118800 , 1022071936
118900 , 1025382186
119000 , 1021881052
119100 , 1021493065
119200 , 1024268196
119300 , 1015659794
119400 , 1019363147
119500 , 1035622315
119600 , 1035511181
119700 , 1029206477
119800 , 1032699730
119900 , 1033521688
120000 , 1034010050
120100 , 1041599404
120200 , 1037329732
120300 , 1040683377
120400 , 1044349931
120500 , 1038325243
120600 , 1051935807
120700 , 1056150018
120800 , 1058537982
120900 , 1049683602
121000 , 1049145764
121100 , 1052228565
121200 , 1052841483
121300 , 1063788739
121400 , 1063809336
121500 , 1058015366
121600 , 1064047620
121700 , 1062377847
121800 , 1076232428
121900 , 1066520248
122000 , 1075192922
122100 , 1068539754
122200 , 1074851175
122300 , 1080658050
122400 , 1077351650
122500 , 1079439669
122600 , 1068019638
122700 , 1089253057
122800 , 1088413265
122900 , 1089901609
123000 , 1087632289
123100 , 1096382067
123200 , 1086504297
123300 , 1095688107
123400 , 1095863630
123500 , 1099080081
123600 , 1095974437
123700 , 1125305425
123800 , 1100763258
123900 , 1108396689
124000 , 1105494607
124100 , 1107025219
124200 , 1117641416
124300 , 1117967824
124400 , 1118062190
124500 , 1106747212
124600 , 1119963154
124700 , 1121601085
124800 , 1133236998
124900 , 1126060779
125000 , 1189138808
125100 , 1133694209
125200 , 1132979161
125300 , 1134633875
125400 , 1132133651
125500 , 1143466282
125600 , 1141630756
125700 , 1137386206
125800 , 1137713168
125900 , 1143359321
126000 , 1135517968
126100 , 1150454353
126200 , 1152888309
126300 , 1156462031
126400 , 1151039197
126500 , 1171885644
126600 , 1155405536
126700 , 1159050431
126800 , 1158081782
126900 , 1160872325
127000 , 1162790648
127100 , 1160114230
127200 , 1166836728
127300 , 1166925770
127400 , 1162022389
127500 , 1167142562
127600 , 1180664228
127700 , 1174912043
127800 , 1180853627
127900 , 1185158872
128000 , 1174584785
128100 , 1182347049
128200 , 1178959991
128300 , 1178809751
128400 , 1186808133
128500 , 1190672256
128600 , 1184878096
128700 , 1191410064
128800 , 1193888214
128900 , 1202338092
129000 , 1218550498
129100 , 1199479661
129200 , 1223369703
129300 , 1197116481
129400 , 1211421585
129500 , 1213884662
129600 , 1203561833
129700 , 1213147285
129800 , 1214979043
129900 , 1217337432
130000 , 1220105382
130100 , 1226939529
130200 , 1221703158
130300 , 1215979113
130400 , 1235051760
130500 , 1222883866
130600 , 1224554066
130700 , 1224028630
130800 , 1227553884
130900 , 1235630828
131000 , 1230556868
131100 , 1241188190
131200 , 1241691617
131300 , 1249514657
131400 , 1251638156
131500 , 1255066423
131600 , 1249733605
131700 , 1258232692
131800 , 1260759066
131900 , 1261043822
132000 , 1262967746
132100 , 1268167738
132200 , 1275195734
132300 , 1263262894
132400 , 1262005183
132500 , 1256110985
132600 , 1266719431
132700 , 1279208354
132800 , 1267308384
132900 , 1265441829
133000 , 1287015862
133100 , 1286796856
133200 , 1361136981
133300 , 1383055144
133400 , 1355368295
133500 , 1388006658
133600 , 1283569914
133700 , 1284514245
133800 , 1286581048
133900 , 1293251369
134000 , 1289002624
134100 , 1304620133
134200 , 1322825883
134300 , 1290645164
134400 , 1312850317
134500 , 1299959499
134600 , 1307592904
134700 , 1310147650
134800 , 1303828660
134900 , 1311414373
135000 , 1328926856
135100 , 1323227680
135200 , 1329966792
135300 , 1318420266
135400 , 1316870591
135500 , 1328977496
135600 , 1332580400
135700 , 1336709583
135800 , 1334473229
135900 , 1331030477
136000 , 1335124197
136100 , 1347755952
136200 , 1337700413
136300 , 1349449238
136400 , 1373442373
136500 , 1420697666
136600 , 1357353014
136700 , 1350953609
136800 , 1348475636
136900 , 1362898532
137000 , 1384560065
137100 , 1359507837
137200 , 1384562558
137300 , 1610107485
137400 , 1570179449
137500 , 1525482326
137600 , 1479547700
137700 , 1455616616
137800 , 1410248236
137900 , 1405556109
138000 , 1339112100
138100 , 1329689005
138200 , 1326962324
138300 , 1341040251
138400 , 1311097241
138500 , 1325773875
138600 , 1340833098
138700 , 1337083354
138800 , 1338181306
138900 , 1345069754
139000 , 1350164133
139100 , 1337560539
139200 , 1346142027
139300 , 1349245543
139400 , 1342710099
139500 , 1359717539
139600 , 1345935920
139700 , 1355928699
139800 , 1356528242
139900 , 1361903654
140000 , 1349493338
140100 , 1351771472
140200 , 1346964316
140300 , 1352084624
140400 , 1364467335
140500 , 1361590060
140600 , 1370034533
140700 , 1368114828
140800 , 1369617907
140900 , 1378494314
141000 , 1387287301
141100 , 1371267687
141200 , 1381837079
141300 , 1373748019
141400 , 1374520770
141500 , 1399230854
141600 , 1374485077
141700 , 1391545744
141800 , 1382338278
141900 , 1392876532
142000 , 1400608363
142100 , 1396027954
142200 , 1394143519
142300 , 1402045390
142400 , 1397698824
142500 , 1417252412
142600 , 1398745420
142700 , 1399058259
142800 , 1411004394
142900 , 1411443730
143000 , 1422153147
143100 , 1423779887
143200 , 1418205296
143300 , 1432639430
143400 , 1423268431
143500 , 1418674499
143600 , 1426422375
143700 , 1438419399
143800 , 1431836260
143900 , 1429012326
144000 , 1434221246
144100 , 1435487917
144200 , 1448858070
144300 , 1441266003
144400 , 1428704696
144500 , 1439794041
144600 , 1465333270
144700 , 1441199185
144800 , 1443792216
144900 , 1452591069
145000 , 1457631137
145100 , 1452109120
145200 , 1460589153
145300 , 1460880962
145400 , 1464284889
145500 , 1476090425
145600 , 1478030955
145700 , 1474439032
145800 , 1465079918
145900 , 1470688887
146000 , 1479229797
146100 , 1478652703
146200 , 1487342118
146300 , 1474893605
146400 , 1485322286
146500 , 1494257099
146600 , 1501655274
146700 , 1487935666
146800 , 1487356373
146900 , 1491816231
147000 , 1496627764
147100 , 1486955068
147200 , 1503803946
147300 , 1505162665
147400 , 1658880052
147500 , 1590666289
147600 , 1694892006
147700 , 1988300775
147800 , 1900615653
147900 , 1632851368
148000 , 1616050387
148100 , 1602591342
148200 , 1596858769
148300 , 1615560358
148400 , 1599954274
148500 , 1596680711
148600 , 1610031651
148700 , 1594419277
148800 , 1605049675
148900 , 1615500993
149000 , 1632610280
149100 , 1675831858
149200 , 1632222543
149300 , 1649785397
149400 , 1621873928
149500 , 1616952739
149600 , 1621978216
149700 , 1614749771
149800 , 1622637457
149900 , 1626812453
150000 , 1641614115
150100 , 1630372159
150200 , 1629959767
150300 , 1645393741
150400 , 1649029703
150500 , 1646343144
150600 , 1685630462
150700 , 1649130081
150800 , 1658178978
150900 , 1667703281
151000 , 1657830010
151100 , 1644164249
151200 , 1679493044
151300 , 1672284349
151400 , 1666993099
151500 , 1655805260
151600 , 1664717500
151700 , 1682485159
151800 , 1672969314
151900 , 1664065231
152000 , 1684444767
152100 , 1677307666
152200 , 1679609682
152300 , 1684492871
152400 , 1676954095
152500 , 1690800006
152600 , 1695008103
152700 , 1680221889
152800 , 1684780821
152900 , 1702506790
153000 , 1692703154
153100 , 1706924879
153200 , 1707114256
153300 , 1700173443
153400 , 1710904574
153500 , 1714504364
153600 , 1710801238
153700 , 1714869905
153800 , 1715864496
153900 , 1711590872
154000 , 1703523721
154100 , 1726903912
154200 , 1723807633
154300 , 1715152054
154400 , 1731373611
154500 , 1810159629
154600 , 1736424829
154700 , 1729605939
154800 , 1777330772
154900 , 1731957111
155000 , 1746301699
155100 , 1737453610
155200 , 1740353918
155300 , 1776500371
155400 , 1803621985
155500 , 1763215300
155600 , 1751939786
155700 , 1754493612
155800 , 1754262443
155900 , 1761911513
156000 , 1758837766
156100 , 1760737360
156200 , 1762285774
156300 , 1783484948
156400 , 1790217244
156500 , 1779698566
156600 , 1778091927
156700 , 1781205630
156800 , 1782349175
156900 , 1787156690
157000 , 1789420624
157100 , 1804783503
157200 , 1796371589
157300 , 1790166235
157400 , 1796738525
157500 , 1797838191
157600 , 1790766591
157700 , 1811319529
157800 , 1818415352
157900 , 1811488180
158000 , 1807932834
158100 , 1830890843
158200 , 1811731288
158300 , 1822223104
158400 , 1817181178
158500 , 1825381796
158600 , 1821986707
158700 , 1831469620
158800 , 1833049593
158900 , 1825766370
159000 , 1842715527
159100 , 1842275143
159200 , 1839547514
159300 , 1836924153
159400 , 1838181553
159500 , 1849289664
159600 , 1862262284
159700 , 1842740600
159800 , 1872298987
159900 , 1860559531
160000 , 1866694988
160100 , 1865003192
160200 , 1865459723
160300 , 1867793821
160400 , 1872266048
160500 , 1868681363
160600 , 1870695655
160700 , 1873402644
160800 , 1892786654
160900 , 1881909868
161000 , 1889719201
161100 , 1890586251
161200 , 1874182617
161300 , 1899942677
161400 , 1911911947
161500 , 1898139562
161600 , 1902126141
161700 , 1897649733
161800 , 1897546736
161900 , 1902412649
162000 , 1912858631
162100 , 1903561516
162200 , 1921480704
162300 , 1919212852
162400 , 1914738588
162500 , 1913112141
162600 , 1932037278
162700 , 1923860366
162800 , 1935209836
162900 , 1920302281
163000 , 1945883139
163100 , 1932297542
163200 , 1938391680
163300 , 1940154027
163400 , 1935719763
163500 , 1952875117
163600 , 1964628573
163700 , 1950627623
163800 , 1946751844
163900 , 1945258346
164000 , 1964250489
164100 , 1960444517
164200 , 1965812635
164300 , 1975162115
164400 , 1963208961
164500 , 2010869562
164600 , 1973723290
164700 , 1984610668
164800 , 1979943349
164900 , 1986881478
165000 , 1976841532
165100 , 1982664564
165200 , 1978524241
165300 , 2011925191
165400 , 2582362262
165500 , 2014377177
165600 , 2055579083
165700 , 1976669003
165800 , 1987002208
165900 , 2001602869
166000 , 1999525227
166100 , 2005610382
166200 , 1980980634
166300 , 1999608351
166400 , 1997647036
166500 , 2002495993
166600 , 2016739238
166700 , 2005431459
166800 , 2007680330
166900 , 2037144087
167000 , 2012837178
167100 , 2018350818
167200 , 2087889604
167300 , 1995379391
167400 , 1998804635
167500 , 1978059627
167600 , 2003464371
167700 , 1999740406
167800 , 2006252678
167900 , 2006674205
168000 , 2006102016
168100 , 2022818349
168200 , 2004200529
168300 , 2010382476
168400 , 2005639415
168500 , 2019751248
168600 , 2017547851
168700 , 2032420544
168800 , 2036205953
168900 , 2017018704
169000 , 2007003252
169100 , 2029209343
169200 , 2030543008
169300 , 2029260850
169400 , 2037007098
169500 , 2037767247
169600 , 2040838138
169700 , 2056496202
169800 , 2062259133
169900 , 2038485745
170000 , 2046858028
170100 , 2050331085
170200 , 2048283800
170300 , 2064607838
170400 , 2053758960
170500 , 2076411564
170600 , 2070308056
170700 , 2072134457
170800 , 2079134433
170900 , 2063891373
171000 , 2064496151
171100 , 2079799722
171200 , 2072879751
171300 , 2084462922
171400 , 2089965356
171500 , 2079507864
171600 , 2084121896
171700 , 2084747158
171800 , 2106007142
171900 , 2094129576
172000 , 2105255556
172100 , 2103339356
172200 , 2121090262
172300 , 2117792125
172400 , 2123167237
172500 , 2110696332
172600 , 2116674212
172700 , 2115967688
172800 , 2129830351
172900 , 2106186742
173000 , 2120223097
173100 , 2139979938
173200 , 2138122738
173300 , 2135717645
173400 , 2136892824
173500 , 2140316215
173600 , 2135637348
173700 , 2154614744
173800 , 2130902104
173900 , 2156232374
174000 , 2148607715
174100 , 2155520029
174200 , 2157871989
174300 , 2167611964
174400 , 2168093454
174500 , 2168109660
174600 , 2181198825
174700 , 2164779099
174800 , 2170676186
174900 , 2156743611
175000 , 2189521841
175100 , 2175988388
175200 , 2179559607
175300 , 2187970914
175400 , 2190532193
175500 , 2190519243
175600 , 2189386230
175700 , 2189787726
175800 , 2197823717
175900 , 2199258337
176000 , 2205670436
176100 , 2232306749
176200 , 2206716698
176300 , 2211416412
176400 , 2220245817
176500 , 2220442734
176600 , 2208708751
176700 , 2215876984
176800 , 2231062569
176900 , 2245836810
177000 , 2222637848
177100 , 2231887820
177200 , 2235477757
177300 , 2232446561
177400 , 2245708235
177500 , 2250001758
177600 , 2239836650
177700 , 2242664785
177800 , 2247762941
177900 , 2235507603
178000 , 2259348094
178100 , 2252746273
178200 , 2257178583
178300 , 2255707863
178400 , 2265196290
178500 , 2261847050
178600 , 2253630875
178700 , 2344285004
178800 , 2288233386
178900 , 2279227510
179000 , 2293625223
179100 , 2285921596
179200 , 2275304312
179300 , 2286138684
179400 , 2305819793
179500 , 2291628368
179600 , 2299293016
179700 , 2299755264
179800 , 2295635229
179900 , 2303336725
180000 , 2308685425
180100 , 2303409794
180200 , 2307624101
180300 , 2308241905
180400 , 2328110486
180500 , 2317372492
180600 , 2323302440
180700 , 2316369015
180800 , 2336096541
180900 , 2319752303
181000 , 2347547808
181100 , 2339824966
181200 , 2332452494
181300 , 2332610041
181400 , 2323984997
181500 , 2342720847
181600 , 2335608277
181700 , 2365385399
181800 , 2357301167
181900 , 2353789593
182000 , 2352001488
182100 , 2362596746
182200 , 2365204995
182300 , 2376286738
182400 , 2373782795
182500 , 2370603136
182600 , 2363972316
182700 , 2364313811
182800 , 2363895240
182900 , 2396909812
183000 , 2386739935
183100 , 2381726696
183200 , 2393240136
183300 , 2388223157
183400 , 2380833543
183500 , 2397388794
183600 , 2399802050
183700 , 2398147670
183800 , 2418952002
183900 , 2398227619
184000 , 2418113680
184100 , 2420370848
184200 , 2408707905
184300 , 2410359827
184400 , 2418431758
184500 , 2421839006
184600 , 2423845724
184700 , 2436527176
184800 , 2438246296
184900 , 2422956960
185000 , 2421706499
185100 , 2439898830
185200 , 2439871794
185300 , 2456040838
185400 , 2462055214
185500 , 2471434776
185600 , 2459164384
185700 , 2444678634
185800 , 2454345755
185900 , 2461840045
186000 , 2466586857
186100 , 2471920171
186200 , 2475295061
186300 , 2488061861
186400 , 2481238119
186500 , 2499635308
186600 , 2462065008
186700 , 2488965125
186800 , 2490494849
186900 , 2500129215
187000 , 2494145420
187100 , 2493711242
187200 , 2500202157
187300 , 2497389269
187400 , 2501234718
187500 , 2500596133
187600 , 2515984917
187700 , 2502754826
187800 , 2503265756
187900 , 2522529542
188000 , 2509933387
188100 , 2517885286
188200 , 2514532703
188300 , 2537986751
188400 , 2532922420
188500 , 2543481931
188600 , 2528862815
188700 , 2530173819
188800 , 2537202812
188900 , 2539510459
189000 , 2531128502
189100 , 2551497825
189200 , 2557618512
189300 , 2545407543
189400 , 2533604656
189500 , 2567541645
189600 , 2554231239
189700 , 2562627650
189800 , 2568852811
189900 , 2564199617
190000 , 2578388952
190100 , 2565911895
190200 , 2571476412
190300 , 2583886162
190400 , 2578197915
190500 , 2580868349
190600 , 2601996210
190700 , 2597159899
190800 , 2600786386
190900 , 2608852199
191000 , 2642799936
191100 , 2620157059
191200 , 2597578306
191300 , 2596507967
191400 , 2615867076
191500 , 2610284460
191600 , 2629440290
191700 , 2622058740
191800 , 2624064531
191900 , 3037799820
192000 , 2911061342
192100 , 2767511934
192200 , 2704362325
192300 , 2534208126
192400 , 2537871529
192500 , 2522814612
192600 , 2529100250
192700 , 2526182622
192800 , 2551123416
192900 , 2552450570
193000 , 2557198145
193100 , 2538068086
193200 , 2545574503
193300 , 2538906435
193400 , 2578617086
193500 , 2568989298
193600 , 2553764230
193700 , 2566143759
193800 , 2558755371
193900 , 2575537874
194000 , 2570654062
194100 , 2571998626
194200 , 2570082307
194300 , 2565386506
194400 , 2609149094
194500 , 2593404635
194600 , 2585520888
194700 , 2599680627
194800 , 2591732941
194900 , 2576971355
195000 , 2596843408
195100 , 2603694537
195200 , 2611449822
195300 , 2591193803
195400 , 2620106947
195500 , 2606787474
195600 , 2620245177
195700 , 2606115532
195800 , 2618187458
195900 , 2612301730
196000 , 2628321248
196100 , 2625482047
196200 , 2631793987
196300 , 2633805068
196400 , 2636686308
196500 , 2644355204
196600 , 2626217008
196700 , 2650852078
196800 , 2642733684
196900 , 2650571025
197000 , 2642962765
197100 , 2654209887
197200 , 2628037719
197300 , 2652751010
197400 , 2659452502
197500 , 2672041454
197600 , 2664343402
197700 , 2674307995
197800 , 2683277743
197900 , 2669810290
198000 , 2687940265
198100 , 2673030923
198200 , 2697343014
198300 , 2685952081
198400 , 2679848375
198500 , 2681174934
198600 , 2699691800
198700 , 2713267796
198800 , 2692686264
198900 , 2716480724
199000 , 2716479855
199100 , 2703668414
199200 , 2711959752
199300 , 2713309974
199400 , 2718101755
199500 , 2727957109
199600 , 2707835730
199700 , 2721215531
199800 , 2743500083
199900 , 2727551028
200000 , 2720595360
